Names,OpenAlex Ids,DimensionAI Ids
alan d'andrea,"['A5045114091','A5044648110']",['ur.012727024557.25']
james fagin,"['A5080716045', 'A5026026919', 'A5079286906']",['ur.01002446502.38']
daniel haber,"['A5038280749', 'A5018290245']",['ur.01221020161.61']
ethylin jabs,"['A5035104305', 'A5038991667']",['ur.0757041626.26']
karl nath,['A5034141505'],['ur.0621613670.95']
bishr omary,"['A5041239445', 'A5007337339']",['ur.014730211054.29']
john raymond,['A5033763744'],['ur.0717265610.95']
fuad ziyadeh,['A5022475409'],['ur.0761676730.05']
maria abreu,"['A5047978655', 'A5012357829']",['ur.0606477677.70']
michael ackerman,['A5055125250'],['ur.01227355747.25']
mariana kaplan,['A5010407321'],['ur.012647507142.53']
feroz papa,['A5086320327'],['ur.01147037443.33']
paul taylor,['A5078452635'],['ur.013436160257.94']
loren walensky,['A5020222350'],['ur.01324277771.74']
yiping yang,"['A5071675435','A5019675501']",['ur.0707211155.90']
steven albelda,"['A5005953721','A5011391579']",['ur.015000016117.95']
richard  anderson,"['A5069075055','A5032127617','A5022443356','A5091361752','A5023690299', 'A5076333851']",['ur.010576736217.64']
peter arvan,"['A5072170846', 'A5017119856']",['ur.01002760245.88']
adam asch,['A5022359317'],['ur.0615715006.01']
john belmont,['A5047263678'],['ur.01140262452.40']
bradford berk,"['A5038661951','A5003632963']",['ur.012523312277.63']
morris birnbaum,['A5013656176'],['ur.01033446252.27']
richard blumberg,['A5054599656'],['ur.0633257054.96']
douglas bradley,"['A5001593872','A5057140940']",['ur.01153467234.36']
kenneth bridges,['A5033014045'],['ur.016162551417.02']
william carroll,['A5080485119'],['ur.01244066051.55']
christine cartwright,['A5035996734'],"['ur.01003065721.10','ur.0741204747.88' ]"
webster cavenee,['A5072507966'],['ur.012740223223.69']
anthony cerami,['A5025863770'],['ur.01213472726.84']
jeffrey cohen,['A5024634769'],['ur.01325554464.07']
fabio cominelli,['A5008150296'],['ur.0620555626.93']
james covell,['A5077052779'],['ur.01102714156.98']
bruce cronstein,['A5059516590'],['ur.0711105165.79']
garry cutting,['A5066829790'],['ur.0752157206.07']
mary dinauer,['A5060621536'],['ur.0651722340.16']
daniel drucker,"['A5057472647','A5089191202']",['ur.0763704140.49']
keith elkon,['A5005493295'],['ur.01336001101.35']
scott friedman,"['A5076560982','A5055820748','A5004921350']",['ur.01152344370.10']
gerhard giebisch,"['A5045014382', 'A5027429869', 'A5084929452']",['ur.0772206703.69']
dwight gary gilliland,['A5084929452'],['ur.0744536167.42']
christopher glass,"['A5044074995', 'A5039839135']",['ur.01067240353.95']
daniel goldberg,['A5029982946'],['ur.01157271565.79']
roberto ariel gomez,"['A5049594063', 'A5029074504']",['ur.01356023066.14']
john griffin,"['A5061652432','A5027887363']",['ur.016604543402.68']
murray grossman,['A5047108669'],['ur.01305430265.06']
samuel hawgood,['A5032566335'],['ur.013155066547.55']
jay heinecke,"['A5035595391','A5082446491']",['ur.01020255414.31']
stephen heinemann,['A5000071767'],['ur.014171277202.92']
alan hillman,['A5089674976'],"['ur.01271177722.98', 'ur.0627200551.43']"
suzanne ildstad,['A5060383525'],['ur.0636442207.95']
richard johnson,['A5004471228'],['ur.010175037017.23']
william kane,['A5052835054'],['ur.0665466315.82']
stefan karlsson,['A5070342797'],['ur.0622521714.49']
michael kastan,['A5021559507'],['ur.01277715415.41']
daniel kastner,['A5031169759'],['ur.012247544157.63']
carolyn kelly,['A5002745027'],['ur.0716143620.18']
shannon kenney,['A5028943143'],['ur.0663774106.86']
brian kobilka,['A5079682203'],['ur.01107022045.13']
james krueger,['A5080337749'],['ur.012632026177.48']
david kwiatkowski,['A5010278316'],['ur.01045437517.59']
jack leahy,['A5008731866'],['ur.011437130222.71']
thomas lee,['A5018848376'],['ur.01130535435.19']
wilbur lew,['A5046017232'],['ur.01205170110.03']
michael lieber,['A5079559642'],['ur.01251725136.98']
howard lippton,['A5028376304'],['ur.01236526331.24']
edison liu,"['A5005961131','A5061163700','A5013131179','A5029207000', 'A5016447234','A5038438952']",['ur.01244760140.44']
nicole lurie,['A5051195547'],['ur.01302155501.56']
sanford markowitz,['A5052550785'],['ur.015750001717.89']
andrew marks,['A5008339680'],['ur.01072670717.67']
donald mcclain,['A5036033738'],['ur.010572272337.66']
michael mcphaul,['A5067548667'],['ur.01323534056.92']
hiroaki mitsuya,"['A5034448543','A5000330261']",['ur.0606570120.14']
timothy murphy,"['A5016288860','A5022145907']",['ur.015563027057.11']
george palade,['A5022544645'],['ur.01315756601.55']
thomas pallone,['A5016230294'],['ur.01122016026.09']
james paulson,['A5039824850'],['ur.0627076066.77']
alice pentland,['A5048524904'],['ur.01346121507.66']
william petri jr.,['A5050404191'],['ur.0704212656.70']
roger pomerantz,['A5024079795'],['ur.0735065052.71']
lewis rubin,['A5006434846'],['ur.0756075734.69']
erkki ruoslahti,"['A5088477154','A5038685366']",['ur.075643133.08']
paul sanders,['A5056020540'],['ur.01147010000.10']
james schafer,['A5079853828'],['ur.01211311752.94']
daniel schuster,['A5000807500'],['ur.01160710210.68']
david schwartz,"['A5040276233', 'A5036406384']",['ur.0637453473.51']
gregg semenza,['A5051276665'],['ur.01254223162.13']
peter st. george-hyslop,"['A5017407492', 'A5068533952','A5082848087', 'A5041909747', 'A5083791516']",['ur.01272213066.16']
jonathan stamler,['A5060088000'],['ur.0673753523.71']
samuel stanley,['A5027607244'],['ur.016036762337.68']
charles stevens,['A5005296029'],['ur.013317500652.16']
vikas sukhatme,['A5022619172'],['ur.0612750636.84']
palmer taylor,['A5004460355'],['ur.0654367343.57']
laurence turka,['A5054858357'],['ur.01315400021.90']
andre veillette,['A5024481569'],['ur.01370223226.10']
stephen wank,['A5020411590'],['ur.01014762776.19']
allan weissman,['A5083498586'],['ur.0645763160.52']
michael wessels,['A5086156918'],['ur.01342670351.13']
samuel wickline,['A5046404222'],['ur.01144204341.44']
fredric wondisford,['A5049313563'],['ur.0575545206.08']
david andes,['A5028256879'],['ur.0724231274.33']
scott armstrong,['A5012956545'],['ur.0605712636.64']
graham barr,"['A5070233463','A5067983207', 'A5073794158']",['ur.01053041010.79']
marcel behr,['A5088232668'],['ur.0654234066.86']
daniel benjamin,['A5076556014'],['ur.016415321222.00']
ernesto bernal-mizrachi,['A5027447629'],['ur.01101102662.02']
kirsten bibbins-domingo,['A5086681800'],['ur.010620043557.11']
catherine bollard,"['A5007455653', 'A5006134549']",['ur.01125327571.07']
marcus bosenberg,['A5076813249'],['ur.0661634627.36']
russ carstens,"['A5052379132','A5028064851']",['ur.011070650007.71']
juan celedon,['A5084711448'],['ur.01210111627.99']
benjamin chen,['A5026884851'],['ur.01173627414.69']
emily cheng,['A5061030806'],['ur.014240332477.14']
charleen chu,"['A5052900523', 'A5060252949']",['ur.07665720167.12']
john chute,['A5083678047'],['ur.014706774767.94']
edward sander connolly,"['A5033495424', 'A5056211043', 'A5027662063', 'A5035867108', 'A5008744180', 'A5076978017','A5020091499']",['ur.01173232612.67']
jonathan dranoff,['A5033862323'],['ur.0703642674.64']
raymond adams dudley,"['A5052786052', 'A5083002948', 'A5025937635']",['ur.0604413006.33']
charles eberhart,['A5019028542'],['ur.0775321062.58']
charles esmon,"['A5056607779', 'A5090845976']",['ur.01065507416.27']
francisco esteva,['A5087724207'],['ur.01130347417.06']
nikolaos frangogiannis,['A5076301308'],['ur.01255200715.86']
ali gharavi,['A5085511376'],['ur.012203472074.86']
maura gillison,"['A5021460635', 'A5076901251']",['ur.01106271435.77']
paul goepfert,['A5025852667'],['ur.0625272302.13']
daniel goldstein,['A5028923883'],['ur.01310116146.23']
laura haneline,['A5089469349'],['ur.0711517452.48']
tzung hsiai,"['A5081322672', 'A5022877968']",['ur.01134672503.93']
james hsieh,['A5021734597'],['ur.0631053106.24']
linden hu,['A5058915340'],['ur.01333042221.11']
terrie inder,"['A5018384713', 'A5072261551']",['ur.0620674221.66']
raghu kalluri,"['A5002964575','A5004654560']",['ur.0714371057.61']
bjorn knollmann,['A5064477997'],['ur.015045506007.80']
andrew kung,"['A5059247439', 'A5046655874']",['ur.01041700036.85']
james lewis,['A5041936168'],['ur.015262716107.02']
gary luker,"['A5059771748', 'A5054691505']",['ur.0727657075.71']
richard malley,['A5072804304'],['ur.0740376070.63']
mehrdad matloubian,['A5021893294'],['ur.0772745010.90']
franck mauvais-jarvis,['A5051767029'],['ur.0703373116.16']
raghavendra mirmira,"['A5080919088', 'A5031560696']",['ur.0762775110.66']
joshua nosanchuk,['A5001312410'],['ur.015756017657.79']
lucila ohno-machado,['A5084415954'],['ur.01143047214.87']
hideho okada,['A5058793243'],['ur.0741146020.92']
jordan orange,"['A5069051471', 'A5050149362']",['ur.0774334672.45']
jonathan powell,"['A5027585674', 'A5082879588']",['ur.01162106561.71']
sridhar ramaswamy,['A5032742387'],['ur.01022315720.67']
muredach reilly,"['A5026776682', 'A5086274424']",['ur.013551442357.17']
jeremy reiter,['A5068565988'],['ur.01174455631.12']
charles roberts,['A5068380379'],['ur.012404741132.65']
william robinson,['A5014721829'],['ur.01036436624.26']
evan rosen,['A5000661697'],['ur.01307371374.44']
charles rudin,['A5049524331'],['ur.0712434301.07']
ida sim,['A5088317099'],['ur.01202263115.16']
upinder singh,['A5062822575'],['ur.01061572211.26']
rhonda souza,['A5033515076'],['ur.0751006274.35']
kimberly stegmaier,['A5011985711'],['ur.01323203047.64']
constantine stratakis,['A5031897654'],['ur.011151216517.08']
john tisdale,['A5001134935'],['ur.01206574465.13']
thomas wang,['A5085451281'],['ur.01024164315.00']
myles wolf,"['A5008906136', 'A5022777612']",['ur.0652523657.55']
alan yu,['A5048311675'],['ur.015100501062.34']
