full_name,year,first_name,middle_name,last_name,affiliation,original specialization,modified specializationmemoriam,email_affiliation,related_aff,umbrella_spec,
Bradford Schwartz,1990,Bradford,S.,Schwartz,['University of Wisconsin School of Medicine and Public Health'],"['Hematology', 'Thromboembolism', 'Internal Medicine', 'Biochemistry', 'Oncology', 'Administration', 'Cardiovascular Disease', 'Cell Biology']","['Hematology', 'Internal Medicine', 'Cardiovascular Disease']",['ASCI'],[],[],
Gerald Shulman,1990,Gerald,I.,Shulman,['Yale School of Medicine'],"['Metabolism', 'Biochemistry', 'Internal Medicine', 'Physiology', 'Endocrinology']","['Metabolism', 'Internal Medicine', 'Endocrinology']",['ASCI'],[],[],
Robert Smith,1990,Robert,J.,Smith,"['Lifespan', 'Brown University Medical School']","['Cell Biology', 'Endocrinology', 'Physiology', 'Metabolism', 'Diabetes', 'Internal Medicine', 'Biochemistry', 'Molecular Biology', 'Administration']","['Endocrinology', 'Metabolism', 'Diabetes', 'Internal Medicine']",['ASCI'],[],[],
II Thomas,1990,II,,Thomas,['Vanderbilt University School of Medicine'],"['Immunology', 'Allergy', 'Rheumatology']","['Allergy', 'Rheumatology']",['ASCI'],[],[],
Eric Topol,1990,Eric,,Topol,['The Scripps Research Institute'],"['Cardiovascular Disease', 'Genetics', 'Cardiology']","['Cardiovascular Disease', 'Genetics', 'Cardiology']",['ASCI'],[],[],
Massimo Trucco,1990,Massimo,,Trucco,['Allegheny General Hospital'],"['Molecular Biology', 'Pediatrics', 'Immunology', 'Pathology', 'Genetics']","['Pediatrics', 'Pathology', 'Genetics']",['ASCI'],[],[],
Helen Vlassara,1990,Helen,,Vlassara,['Icahn School of Medicine at Mount Sinai'],"['Endocrinology', 'Molecular Biology', 'Nephrology', 'Diabetes', 'Cell Biology']","['Endocrinology', 'Nephrology', 'Diabetes']",['ASCI'],['Mount Sinai Affiliates*'],"['Mount Sinai Hospital, Toronto', 'Icahn School of Medicine at Mount Sinai', 'Mount Sinai Beth Israel', 'Samuel Lunenfeld Research Institute of Mount Sinai Hospital']",
Norbert Voelkel,1990,Norbert,Felix,Voelkel,['Virginia Commonwealth University School of Medicine'],"['Pharmacology', 'Cardiovascular Disease', 'Gene Transfer/Gene Therapy', 'Critical Care Medicine', 'Pulmonology', 'Internal Medicine', 'Cell Biology']","['Cardiovascular Disease', 'Critical Care Medicine', 'Pulmonology', 'Internal Medicine']",['ASCI'],['Virginia Commonwealth University Affiliates*'],"['Virginia Commonwealth University Massey Cancer Center', 'Virginia Commonwealth University School of Medicine']",
Perrin White,1990,Perrin,C.,White,['University of Texas Southwestern Medical Center'],"['Endocrinology', 'Diabetes', 'Pediatrics', 'Genetics']","['Endocrinology', 'Diabetes', 'Pediatrics', 'Genetics']",['ASCI'],[],[],
Charles Wingo,1990,Charles,S.,Wingo,['University of Florida College of Medicine'],"['Genomics', 'Molecular Biology', 'Physiology']",['Genomics'],['ASCI'],[],[],
David Andes,2010,David,,Andes,['University of Wisconsin School of Medicine and Public Health'],['Infectious Disease'],['Infectious Disease'],['ASCI'],[],[],
Scott Armstrong,2010,Scott,A.,Armstrong,"['Harvard Medical School, Dana-Farber Cancer Institute']","['Cancer biology', 'Pediatrics', 'Oncology']",['Pediatrics'],['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",
R. Barr,2010,R.,Graham,Barr,['Columbia University College of Physicians & Surgeons'],"['Preventive Medicine', 'Pulmonology', 'General Medicine', 'Epidemiology']","['Pulmonology', 'General Medicine']",['ASCI'],[],[],
Marcel Behr,2010,Marcel,A.,Behr,['McGill University Faculty of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
Daniel Benjamin,2010,Daniel,K.,Benjamin,['Duke University School of Medicine'],['Pediatrics'],['Pediatrics'],['ASCI'],['Duke University Affiliates*'],"['Duke University and Health System', 'Duke University Medical Center', 'Duke University School of Medicine', 'Duke-NUS Medical School']",
Ernesto Bernal-Mizrachi,2010,Ernesto,,Bernal-Mizrachi,['University of Miami Miller School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
Kirsten Bibbins-Domingo,2010,Kirsten,,Bibbins-Domingo,"['University of California, San Francisco, School of Medicine']",['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
Catherine Bollard,2010,Catherine,M.,Bollard,"['Johns Hopkins University School of Medicine', 'Baylor College of Medicine', 'George Washington University School of Medicine & Health Sciences']","['Pediatrics', 'Hematology', 'Bone marrow transplantation', 'Immunology']","['Pediatrics', 'Hematology', 'Bone marrow transplantation']",['ASCI'],['Johns Hopkins University Affiliates*'],"['Johns Hopkins Bloomberg School of Public Health', 'Johns Hopkins Medical Institutes', 'Johns Hopkins University School of Medicine']",
Marcus Bosenberg,2010,Marcus,W.,Bosenberg,['Yale School of Medicine'],['Dermatopathology'],['Dermatopathology'],['ASCI'],[],[],
Russ Carstens,2010,Russ,,Carstens,['University of Pennsylvania Perelman School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
Juan CeledÃ³n,2010,Juan,C.,CeledÃ³n,['University of Pittsburgh School of Medicine'],"['Pulmonology', 'Internal Medicine', 'Critical Care Medicine']","['Pulmonology', 'Internal Medicine', 'Critical Care Medicine']",['ASCI'],['University of Pittsburgh Affiliates*'],"[""University of Pittsburgh Children's Hospital"", 'University of Pittsburgh Medical Center', 'University of Pittsburgh School of Medicine', 'University of Pittsburgh School of Public Health']",
Benjamin Chen,2010,Benjamin,K.,Chen,['Icahn School of Medicine at Mount Sinai'],['Infectious Disease'],['Infectious Disease'],['ASCI'],['Mount Sinai Affiliates*'],"['Mount Sinai Hospital, Toronto', 'Icahn School of Medicine at Mount Sinai', 'Mount Sinai Beth Israel', 'Samuel Lunenfeld Research Institute of Mount Sinai Hospital']",
Emily Cheng,2010,Emily,H.,Cheng,['Memorial Sloan Kettering Cancer Center'],"['Pathology', 'Cancer biology', 'Apoptosis']",['Pathology'],['ASCI'],[],[],
Charleen Chu,2010,Charleen,T.,Chu,['University of Pittsburgh School of Medicine'],"['Biochemistry', 'Pathology', 'Neuroscience', 'Cell Biology']",['Pathology'],['ASCI'],['University of Pittsburgh Affiliates*'],"[""University of Pittsburgh Children's Hospital"", 'University of Pittsburgh Medical Center', 'University of Pittsburgh School of Medicine', 'University of Pittsburgh School of Public Health']",
John Chute,2010,John,P.,Chute,"['University of California, Los Angeles, David Geffen School of Medicine']","['Hematology', 'Oncology', 'Bone marrow transplantation']","['Hematology', 'Bone marrow transplantation']",['ASCI'],[],[],
E. Connolly,2010,E.,Sander,Connolly,['Columbia University College of Physicians & Surgeons'],['Neurosurgery'],['Neurosurgery'],['ASCI'],[],[],
Jonathan Dranoff,2010,Jonathan,A.,Dranoff,['University of Arkansas College of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
R. Dudley,2010,R.,Adams,Dudley,['University of Minnesota Medical School'],"['Health services research', 'Critical Care Medicine', 'Pulmonology', 'Health care policy']","['Critical Care Medicine', 'Pulmonology']",['ASCI'],[],[],
Charles Eberhart,2010,Charles,G.,Eberhart,['Johns Hopkins University School of Medicine'],['Pathology'],['Pathology'],['ASCI'],['Johns Hopkins University Affiliates*'],"['Johns Hopkins Bloomberg School of Public Health', 'Johns Hopkins Medical Institutes', 'Johns Hopkins University School of Medicine']",
Charles Esmon,2010,Charles,T.,Esmon,['Oklahoma Medical Research Foundation'],['Biochemistry'],[],['ASCI'],[],[],
Francisco Esteva,2010,Francisco,,Esteva,['New York University School of Medicine'],['Oncology'],[],['ASCI'],[],[],
Nikolaos Frangogiannis,2010,Nikolaos,G.,Frangogiannis,['Albert Einstein College of Medicine of Yeshiva University'],"['Cardiovascular Disease', 'Cardiology', 'Internal Medicine']","['Cardiovascular Disease', 'Cardiology', 'Internal Medicine']",['ASCI'],[],[],
Ali Gharavi,2010,Ali,G.,Gharavi,['Columbia University College of Physicians & Surgeons'],['Nephrology'],['Nephrology'],['ASCI'],[],[],
Maura Gillison,2010,Maura,L.,Gillison,['University of Texas MD Anderson Cancer Center'],['Hematology'],['Hematology'],['ASCI'],[],[],
Paul Goepfert,2010,Paul,A.,Goepfert,['University of Alabama at Birmingham School of Medicine'],['Infectious Disease'],['Infectious Disease'],['ASCI'],[],[],
Daniel Goldstein,2010,Daniel,R.,Goldstein,['University of Michigan Medical School'],"['Immunology', 'Cardiovascular Disease', 'Transplantation']","['Cardiovascular Disease', 'Transplantation']",['ASCI'],[],[],
Laura Haneline,2010,Laura,S.,Haneline,['Indiana University School of Medicine'],['Pediatrics'],['Pediatrics'],['ASCI'],[],[],
Tzung Hsiai,2010,Tzung,K.,Hsiai,"['University of California, Los Angeles, David Geffen School of Medicine', 'California Institute of Technology']","['Internal Medicine', 'Cardiovascular Disease', 'Biomedical Engineering']","['Internal Medicine', 'Cardiovascular Disease']",['ASCI'],[],[],
James Hsieh,2010,James,J.,Hsieh,['Washington University School of Medicine in St. Louis'],"['Medical Oncology', 'Internal Medicine', 'Oncology', 'Cancer biology', 'Medicine', 'Drug Development', 'General Medicine', 'Biochemistry', 'Translational Medicine', 'Molecular Biology', 'Apoptosis', 'Genomics', 'Metabolism', 'Pathology', 'Developmental Biology', 'Cell Biology', 'Informatics', 'Experimental Therapeutics', 'Vaccines']","['Medical Oncology', 'Internal Medicine', 'Medicine', 'General Medicine', 'Genomics', 'Metabolism', 'Pathology', 'Informatics']",['ASCI'],[],[],
Linden Hu,2010,Linden,T.,Hu,['Tufts University School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],['Tuft University Affiliates*'],"['Tufts Medical Center', 'Tufts University School of Medicine']",
Terrie Inder,2010,Terrie,E.,Inder,"[""Harvard Medical School, Brigham & Women's Hospital""]",['Pediatrics'],['Pediatrics'],['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",
Raghu Kalluri,2010,Raghu,,Kalluri,['University of Texas MD Anderson Cancer Center'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
Bjorn Knollmann,2010,Bjorn,C.,Knollmann,['Vanderbilt University School of Medicine'],"['Pharmacology', 'Biophysics', 'Drug Development', 'Cardiovascular Medicine', 'Internal Medicine', 'Experimental Therapeutics', 'Cardiovascular Disease']","['Internal Medicine', 'Cardiovascular Disease']",['ASCI'],[],[],
Andrew Kung,2010,Andrew,,Kung,['Memorial Sloan Kettering Cancer Center'],"['Bone marrow transplantation', 'Cancer biology', 'Oncology', 'Pediatrics']","['Bone marrow transplantation', 'Pediatrics']",['ASCI'],[],[],
James Lewis,2010,James,D.,Lewis,['University of Pennsylvania Perelman School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
Gary Luker,2010,Gary,D.,Luker,['University of Michigan Medical School'],['Radiology'],['Radiology'],['ASCI'],[],[],
Richard Malley,2010,Richard,,Malley,"[""Harvard Medical School, Boston Children's Hospital""]",['Pediatrics'],['Pediatrics'],['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",
Mehrdad Matloubian,2010,Mehrdad,,Matloubian,"['University of California, San Francisco, School of Medicine']",['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
Franck Mauvais-Jarvis,2010,Franck,,Mauvais-Jarvis,['Tulane University School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
Raghavendra Mirmira,2010,Raghavendra,Raghu G.,Mirmira,['University of Chicago Pritzker School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
Joshua Nosanchuk,2010,Joshua,,Nosanchuk,['Albert Einstein College of Medicine of Yeshiva University'],['Infectious Disease'],['Infectious Disease'],['ASCI'],[],[],
Lucila Ohno-Machado,2010,Lucila,,Ohno-Machado,"['University of California, San Diego, School of Medicine']",['Biomedical Engineering'],[],['ASCI'],[],[],
Hideho Okada,2010,Hideho,,Okada,"['University of California, San Francisco, School of Medicine']",['Surgery'],['Surgery'],['ASCI'],[],[],
Jordan Orange,2010,Jordan,,Orange,['Columbia University College of Physicians & Surgeons'],['Pediatrics'],['Pediatrics'],['ASCI'],[],[],
Jonathan Powell,2010,Jonathan,D.,Powell,['Johns Hopkins University School of Medicine'],['Oncology'],[],['ASCI'],['Johns Hopkins University Affiliates*'],"['Johns Hopkins Bloomberg School of Public Health', 'Johns Hopkins Medical Institutes', 'Johns Hopkins University School of Medicine']",
Sridhar Ramaswamy,2010,Sridhar,,Ramaswamy,"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School, Massachusetts General Hospital']","['Hematology', 'Genomics', 'Informatics', 'Cancer biology', 'Medical Oncology', 'Oncology', 'Genetics', 'Cell Biology']","['Hematology', 'Genomics', 'Informatics', 'Medical Oncology', 'Genetics']",['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",
Muredach Reilly,2010,Muredach,P.,Reilly,['Columbia University College of Physicians & Surgeons'],['Cardiovascular Disease'],['Cardiovascular Disease'],['ASCI'],[],[],
Jeremy Reiter,2010,Jeremy,F.,Reiter,"['University of California, San Francisco, School of Medicine']",['Cell Biology'],[],['ASCI'],[],[],
Charles Roberts,2010,Charles,,Roberts,"[""St. Jude Children's Research Hospital""]",['Pediatrics'],['Pediatrics'],['ASCI'],[],[],
William Robinson,2010,William,H.,Robinson,['Stanford University School of Medicine'],['Rheumatology'],['Rheumatology'],['ASCI'],['Stanford University Affiliates*'],"['Stanford University School of Medicine', 'Stanford, Institute for Stem Cell Biology and Regenerative Medicine']",
Evan Rosen,2010,Evan,,Rosen,"['Harvard Medical School, Beth Israel Deaconess Medical Center']","['Diabetes', 'Endocrinology']","['Diabetes', 'Endocrinology']",['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",
Charles Rudin,2010,Charles,M.,Rudin,['Memorial Sloan Kettering Cancer Center'],['Oncology'],[],['ASCI'],[],[],
Ida Sim,2010,Ida,,Sim,"['University of California, San Francisco, School of Medicine']","['Informatics', 'Internal Medicine']","['Informatics', 'Internal Medicine']",['ASCI'],[],[],
Upinder Singh,2010,Upinder,,Singh,['Stanford University School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],['Stanford University Affiliates*'],"['Stanford University School of Medicine', 'Stanford, Institute for Stem Cell Biology and Regenerative Medicine']",
Rhonda Souza,2010,Rhonda,F.,Souza,['Baylor University Medical Center'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],
Kimberly Stegmaier,2010,Kimberly,,Stegmaier,"['Harvard Medical School, Dana-Farber Cancer Institute']",['Pediatrics'],['Pediatrics'],['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",
Constantine Stratakis,2010,Constantine,,Stratakis,"['NIH, Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)']","['Endocrinology', 'Pediatrics', 'Genetics']","['Endocrinology', 'Pediatrics', 'Genetics']",['ASCI'],['NIH Affiliates*'],"['NIH, Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)', 'NIH, National Cancer Institute (NCI)', 'NIH, National Center for Complementary and Integrative Health (NCCIH)', 'NIH, National Eye Institute (NEI)', 'NIH, National Heart, Lung, and Blood Institute (NHLBI)', 'NIH, National Human Genome Research Institute (NHGRI)', 'NIH, National Institute of Allergy and Infectious Diseases (NIAID)', 'NIH, National Institute of Arthritis and Musculoskeletal and Skin Diseases (NIAMS)', 'NIH, National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK)', 'NIH, National Institute of Minority Health and Health Disparities', 'NIH, National Institute of Neurological Disorders and Stroke (NINDS)', 'NIH, National Institute on Aging (NIA)', 'NIH, National Institute on Alcohol Abuse and Alcoholism (NIAAA)']",
John Tisdale,2010,John,F.,Tisdale,"['NIH, National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK)']",['Internal Medicine'],['Internal Medicine'],['ASCI'],['NIH Affiliates*'],"['NIH, Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)', 'NIH, National Cancer Institute (NCI)', 'NIH, National Center for Complementary and Integrative Health (NCCIH)', 'NIH, National Eye Institute (NEI)', 'NIH, National Heart, Lung, and Blood Institute (NHLBI)', 'NIH, National Human Genome Research Institute (NHGRI)', 'NIH, National Institute of Allergy and Infectious Diseases (NIAID)', 'NIH, National Institute of Arthritis and Musculoskeletal and Skin Diseases (NIAMS)', 'NIH, National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK)', 'NIH, National Institute of Minority Health and Health Disparities', 'NIH, National Institute of Neurological Disorders and Stroke (NINDS)', 'NIH, National Institute on Aging (NIA)', 'NIH, National Institute on Alcohol Abuse and Alcoholism (NIAAA)']",
Thomas Wang,2010,Thomas,J.,Wang,['University of Texas Southwestern Medical Center'],"['Cardiovascular Disease', 'Internal Medicine', 'Epidemiology', 'Cardiology', 'Medicine', 'Cardiovascular Medicine']","['Cardiovascular Disease', 'Internal Medicine', 'Cardiology', 'Medicine']",['ASCI'],[],[],
Myles Wolf,2010,Myles,,Wolf,['Duke University School of Medicine'],['Nephrology'],['Nephrology'],['ASCI'],['Duke University Affiliates*'],"['Duke University and Health System', 'Duke University Medical Center', 'Duke University School of Medicine', 'Duke-NUS Medical School']",
Alan Yu,2010,Alan,S. L.,Yu,['University of Kansas School of Medicine'],['Laboratory Medicine'],['Laboratory Medicine'],['ASCI'],[],[],
