Name,ID
Yale Nemerson,['ur.01277425615.41']
Elia Ayoub,['ur.0735577112.30']
John Dietschy,['ur.01025071275.97']
Yale Enson,['ur.0101401022.42']
Mehran Goulian,['ur.0110335427.79']
Norman Javitt,['ur.014367154157.97']
Hermes Kontos,['ur.01365573305.13']
Gilbert Levinson,['ur.063473265.70']
Harvey Marver,['ur.0103350205.47']
Harold Neu,['ur.0770536113.50']
Arthur Eisen,['ur.01205720337.52']
Barry Fanburg,['ur.01371673556.42']
Dorothea Zucker-Franklin,['ur.053601322.36']
Nathan Zvaifler,['ur.0105303412.71']
Phyllis Bodel,['ur.052632615.36']
Sidney Cooperband,['ur.056035721.35']
Jacques Kessler,['ur.0103451421.33']
Stanley Korenman,['ur.054037724.92']
Gildon Beall,['ur.0745507037.13']
Neil Cherniack,['ur.01115513255.09']
Blas Frangione,['ur.01346307176.17']
Irwin Freedberg,['ur.0751444026.49']
Thomas Merimee,['ur.070327605.06']
I Samloff,['ur.047134623.93']
Wadi Suki,['ur.01162021515.51']
Shirley Ebbe,['ur.01240650601.63']
Clyde Bardin,['ur.012322211332.27']
Ward Bullock,['ur.0722437767.92']
Jack Coburn,['ur.057162657.14']
Richard Levere,['ur.01120432047.56']
Michael Mosesson,['ur.015122611337.60']
Ursula Muller-Eberhard,['ur.065441563.04']
Leon Sabath,['ur.052345724.22']
Burton Sobel,['ur.01255545437.45']
Martin Surks,['ur.0615233566.88']
Siamak Adibi,['ur.01160461772.93']
Carl Bentzel,['ur.01173542743.88']
Kevin Catt,['ur.01062710551.51']
Wallace Clyde,['ur.0604674001.96']
Harvey Colten,['ur.0713143534.23']
Bernard Forget,['ur.01061255657.32']
Eugene Frenkel,['ur.0105070462.54']
Jared Grantham,['ur.013741776477.58']
Mitchell Halperin,['ur.0634305514.71']
Leon Hoyer,['ur.01243144546.88']
Jamshid Javid,['ur.066764457.21']
Marshall Lichtman,['ur.01224770411.99']
Ruy Lourenco,['ur.0105167756.85']
John Salvaggio,['ur.0110452137.82']
Manning Thaler,['ur.0107305341.81']
Harry Beaty,['ur.053552725.23']
Viktor Bokisch,['ur.067314304.25']
Inder Chopra,['ur.01161623132.59']
Darrell Fanestil,['ur.065312163.22']
Alexander Fefer,['ur.0100115522.65']
Darryl Granner,['ur.010704766044.23']
Ronald Kalkhoff,['ur.052212163.08']
Sanford Krantz,['ur.0622452513.91']
Sheldon Rothenberg,['ur.01132362500.17']
John Voorhees,['ur.01144600536.45']
Joseph Warshaw,['ur.01327560533.39']
Aubie Angel,['ur.01242453510.02']
Edgar Cathcart,['ur.01133267027.05']
Mortimer Civan,['ur.0673454003.15']
Coy Fitch,['ur.0100334157.02']
Franklyn Knox,['ur.01135051561.21']
Julian Niemetz,['ur.0112767513.11']
Jeremiah Silbert,['ur.0720403045.44']
Antero So,['ur.01021113321.80']
Frank Stockdale,['ur.077567555.00']
Leonard Jarett,['ur.01347725216.99']
Edwin Beachey,['ur.01365524565.68']
Stanley Birge,['ur.01067473175.85']
Guenther Boden,['ur.01304430314.14']
Donald Castell,['ur.01335607170.34']
Willard Daggett,['ur.0714217163.19']
Vincent Discala,['ur.074512464.09']
Aron Fisher,['ur.01360652102.21']
Harvey Gralnick,['ur.0653122372.66']
Khursheed Jeejeebhoy,['ur.01027555135.23']
George Kaloyanides,['ur.0113073505.56']
Laurence Kedes,['ur.014777410327.76']
Robert Orange,['ur.072330537.93']
Hugo Jasin,['ur.01161777342.36']
Robert Adelstein,['ur.01274046465.50']
Joseph Avruch,['ur.01074100404.77']
Roland Blantz,['ur.01064334401.20']
John Brunzell,['ur.0620666024.50']
Frederick DeRubertis,['ur.01141346353.49']
Kenneth Gabbay,['ur.0717212123.10']
Jack Hawiger,['ur.010760566354.87']
Micheline Mathews-Roth,['ur.0106420001.97']
Ward Olsen,['ur.015621773264.02']
Ruy Soeiro,['ur.0702451700.67']
Bobby Stinebaugh,['ur.0103421055.06']
Andre Van Herle,['ur.046322757.06']
Kirk Wuepper,['ur.055577330.41']
Ashley Haase,['ur.01326661540.74']
Philip Askenase,['ur.0707235634.37']
Philip Coffino,['ur.01032407212.73']
Raphael Dolin,['ur.01315101707.18']
Dwain Eckberg,['ur.01330025277.57']
Glenn Peake,['ur.01312714517.94']
Daniel Roncari,['ur.055156511.56']
Irwin Scher,['ur.051627001.58']
Isaias Spilberg,['ur.01170420345.15']
Gordon Weir,['ur.01216727245.57']
Otto Goetze,['ur.014030620012.48']
Nicholas Kredich,['ur.0763567002.34']
Chang-Seng Liang,['ur.0752122552.59']
Makio Ogawa,['ur.012261630322.11']
Sheldon Pinnell,['ur.0702413542.58']
Matthew Rechler,['ur.071502227.17']
David Rosenstreich,['ur.0716730202.22']
Shigeru Sassa,['ur.01260500466.30']
Babette Weksler,['ur.01351646547.75']
Thalia Papayannopoulou,['ur.016531141257.18']
David Bilheimer,['ur.013441053107.09']
Neil Blacklow,['ur.0100464437.49']
Mark Entman,['ur.012772670437.26']
Philip Guzelian,['ur.01037317567.10']
David Kleinberg,['ur.01137756763.04']
Ione Kourides,['ur.01306056457.74']
Rob MacGregor,['ur.01323725124.37']
Charles Mansbach,['ur.01266342401.36']
Harry Margolius,['ur.0612054261.54']
Philip Schein,['ur.071644501.94']
Richard Shadduck,['ur.01360551575.15']
William Yarger,['ur.01116362437.96']
Jouni Uitto,['ur.011756021477.10']
Blanche Alter,['ur.01145461404.61']
Merrill Benson,['ur.0630027464.43']
Herbert Bonkovsky,['ur.0747161456.53']
Raymond Burk,['ur.01326520265.81']
EDWARD CRANDALL,['ur.0747561545.16']
Bertram Felsher,['ur.073646005.12']
Marvin Gershengorn,['ur.01337042652.97']
Sherman Levine,['ur.0775220057.44']
Willis Maddrey,['ur.01122634607.84']
Howard Nankin,['ur.01041267517.62']
Thomas Provost,['ur.01066416153.51']
Detlef Schlondorff,['ur.0631616531.98']
Manjeri Venkatachalam,['ur.01225547501.90']
Roger Winkle,['ur.01147356113.66']
Jr. Benz,['ur.01177243765.40']
Tomas Berl,['ur.01075023337.00']
Steven Burakoff,['ur.01007001471.61']
Leon Fine,['ur.01323237522.19']
Ralph Giannella,['ur.01231041637.37']
Nortin Hadler,['ur.0677157243.68']
Keith Hruska,['ur.01103241125.97']
J. Kolhouse,['ur.0750646733.23']
Douglas Lowy,['ur.011446042637.05']
Aubrey Morrison,['ur.01113146030.98']
Carl Pepine,['ur.013762667337.28']
Arnold Postlethwaite,['ur.01055556723.00']
Alex Rabinovitch,['ur.01346240462.26']
Elliot Rayfield,['ur.01207552345.57']
Arleen Rifkind,['ur.0621030446.00']
Morris Schambelan,['ur.0102433731.31']
Eugene Straus,['ur.01002251711.59']
Bevra Hahn,['ur.07513071212.08']
Carl Nathan,['ur.0740455253.29']
Zalman Agus,['ur.01332355273.62']
Carl Apstein,['ur.01225171763.21']
Jay Berzofsky,['ur.01043742346.49']
Barton Haynes,['ur.012332732537.73']
Carl Leier,['ur.015572344117.13']
Meyer Lifschitz,['ur.0734220567.62']
James Niedel,['ur.01043015516.87']
John Repine,['ur.012226113657.42']
Anton Schoolwerth,['ur.01260062126.48']
Sanford Shattil,['ur.0103102412.32']
F. Toback,['ur.0741330002.15']
George Wilner,['ur.01140220037.74']
Allan Wolkoff,['ur.01136354062.19']
Stephen Zinner,['ur.01021210130.06']
Thomas Lawley,['ur.01133451070.97']
Itamar Abrass,['ur.0737034617.62']
Robert Bast Jr.,['ur.012331422137.36']
Barry Festoff,['ur.052772662.71']
Fred Finkelman,['ur.0652635006.60']
Curt Freed,['ur.01140751111.99']
Harvey Golomb,['ur.01152404751.28']
Charles Homcy,['ur.064446050.15']
Mae Hultin,['ur.01112364336.85']
Vanda Lennon,['ur.0575723637.50']
Thurman McKinney,['ur.01305767605.92']
Bruce Nisula,['ur.0665544671.41']
Ivor Royston,['ur.01125066005.24']
Glen Van Loon,['ur.0656712353.96']
Ronald Whisler,['ur.0657415202.19']
Reed Wickner,['ur.0711651377.29']
Iekuni Ichikawa,['ur.0716254467.38']
Douglas Cines,['ur.0677731563.23']
Martin Cogan,['ur.0731357426.44']
Theodore Gabig,['ur.01072513462.18']
Louis Lange,['ur.01126051654.01']
Mercio Perrin,['ur.01361155126.55']
Zaverio Ruggeri,['ur.0610325312.98']
Allen Steere,['ur.01052600064.98']
William Stenson,['ur.01101357510.82']
Jimmie Sylvester,['ur.0733263207.26']
Robert Yolken,['ur.015256461622.27']
Ernesto Canalis,['ur.01246623425.29']
Clifton Bogardus,['ur.01346142621.31']
Kiertisin Dharmsathaphorn,['ur.01015651621.72']
Boris Draznin,['ur.01151345414.67']
Leslie Hillis,['ur.01242325500.75']
Marguerite Kay,['ur.011411421337.71']
Stanley Korsmeyer,['ur.01060743620.36']
Anne Nicholson-Weller,['ur.01112475503.47']
Jerry Radziuk,['ur.01160751167.95']
Edward Shortliffe,['ur.01302067362.24']
Jess Thoene,['ur.01225466430.62']
Allan Pack,['ur.014136312017.32']
Bennett Blitzer,['ur.01142616362.27']
Gerry Boss,['ur.01217032657.75']
Gary Brittenham,['ur.0653017245.35']
Dan Granoff,['ur.0664252775.48']
Henry Hulter,['ur.0111510653.49']
Vishwanath Lingappa,['ur.01146211452.37']
Virginia Savin,['ur.011164443717.74']
Arthur Slutsky,['ur.0676632646.68']
Frederick Southwick,['ur.01350703006.10']
Joseph Verbalis,['ur.01157327243.98']
Samuel Santoro,['ur.01345531157.31']
Greti Aguilera,['ur.01307740237.22']
Celso Gomez-Sanchez,['ur.015105677677.40']
Mark Knepper,['ur.01321354236.49']
Roger Perlmutter,['ur.01072037264.42']
Salvatore Pizzo,['ur.01216472205.69']
Kenneth Polonsky,['ur.01221713604.51']
Paul Sondel,['ur.01101570400.85']
Howard Welgus,['ur.065230134.38']
Mark Zern,['ur.01201656612.94']
Lee Nadler,['ur.0753443440.69']
Christine Abrass,['ur.0702771071.12']
David Benditt,['ur.01175471261.07']
Loran Clement,['ur.01267651242.46']
Andre De Troyer,['ur.01110763154.52']
Douglas Faller,['ur.01274361400.12']
James Gadek,['ur.063653037.37']
Jeffrey Kudlow,['ur.0762656205.09']
Henry Masur,['ur.01255302340.86']
Phillip Pizzo,['ur.012563065204.62']
Edward Prochownik,['ur.015016321337.89']
William Scheld,['ur.01271341606.29']
James Shelhamer,['ur.01034525706.01']
Manikkam Suthanthiran,['ur.01055764270.32']
William Tamborlane,['ur.014041244377.34']
Owen Witte,['ur.0721120124.57']
Wishwa Kapoor,['ur.01254045526.51']
Jonathan Ashwell,['ur.01306576276.19']
Bruce Beutler,['ur.01341052376.68']
David Bushinsky,['ur.01316247023.50']
Mario Chojkier,['ur.0102123415.07']
Charles Czeisler,['ur.0707242143.09']
Clark Distelhorst,['ur.01154550601.10']
Subhash Kukreja,['ur.01062534762.61']
Joseph Majzoub,['ur.0765421661.26']
Cary Mariash,['ur.01221232163.40']
Robert Meenan,['ur.01307516763.51']
Reed Pyeritz,['ur.0744465762.69']
Alvin Schmaier,['ur.014144017545.24']
II Thomas,['ur.0623262740.47']
Eric Topol,['ur.0731336524.18']
Robert Califf,['ur.01042151240.70']
Lawrence Samelson,['ur.0772355732.83']
Carmen Allegra,['ur.0736106170.33']
Akhil Bidani,['ur.01064433422.44']
Gordon Ginder,['ur.0752765456.96']
Michael Goligorsky,['ur.01214375371.45']
Yusuf Hannun,['ur.0706130231.54']
Anne Klibanski,['ur.0630661505.97']
Richard Kolesnick,['ur.01277724577.12']
Theodore Krontiris,['ur.0647545076.53']
Jeffrey Leiden,['ur.0600436375.25']
John Lollar,['ur.0602664374.19']
York Miller,['ur.0600050640.33']
Chikao Morimoto,['ur.01257751664.41']
Mortimer Poncz,['ur.011401601037.34']
Lanny Rosenwasser,['ur.01156200275.54']
Julian Solway,['ur.0616357771.60']
Joel Taurog,['ur.0615524341.08']
Petros Tsipouras,['ur.01351762701.50']
Carl-Wilhelm Vogel,['ur.0611137240.46']
Janis Abkowitz,['ur.07365743047.65']
Marilyn Telen,['ur.0741177060.19']
Andres Blei,['ur.01236756320.61']
Allan Detsky,['ur.016210700061.88']
Francisco Gonzalez-Scarano,['ur.0102251521.31']
Frederick Gorelick,['ur.01114017073.53']
Carl June,['ur.014235534277.63']
Dennis Klinman,['ur.01252416533.07']
Neil Reiner,['ur.01335247766.01']
Victor Schuster,['ur.010707121234.89']
Harry Shamoon,['ur.0623351271.28']
Elizabeth Nabel,['ur.01065024137.49']
William Nauseef,['ur.0651332106.96']
Perumal Thiagarajan,['ur.01165200501.93']
Mark Zeidel,['ur.01340412425.56']
Bradley Britigan,['ur.0720013116.88']
George Caughey,['ur.0731571070.25']
Israel Charo,['ur.016337611277.13']
Arthur Gutierrez-Hartmann,['ur.01007263401.00']
V. Holers,['ur.01364413472.54']
John Kehrl,['ur.010416624237.26']
Daniel Rotrosen,['ur.01006031751.08']
Steven Shoelson,['ur.01021130270.20']
Gregory Vercellotti,['ur.015676236177.39']
Katherine Hajjar,['ur.01320571066.70']
Jeff Sands,['ur.01112411132.31']
Elliot Androphy,['ur.0706401556.06']
Barbara Ballermann,['ur.0630632272.79']
Luiz Belardinelli,['ur.01016751310.55']
Peter Bitterman,['ur.01133367346.77']
Karol Bomsztyk,['ur.0611642544.54']
John Cowdery,['ur.01040621322.83']
Jörg Goronzy,['ur.01025271203.51']
Richard Granstein,['ur.066402533.95']
Lisa Iezzoni,['ur.0716700712.01']
Seigo Izumo,['ur.01236367336.23']
Donald Kohan,['ur.01202645067.18']
Alan Krensky,['ur.01322023063.43']
Elias Lianos,['ur.01076655475.08']
Charles Natanson,['ur.0652122055.36']
Michael Selsted,['ur.015352363614.30']
James Shayman,['ur.01300670354.66']
Steven Spitalnik,['ur.0630221300.13']
Mary Sunday,['ur.01050616075.82']
Larry Tobacman,['ur.01372654133.72']
Dale Umetsu,['ur.0626116504.78']
Cornelia Weyand,['ur.016037521777.49']
Jay Zweier,['ur.014544026677.21']
Karl Nath,['ur.0621613670.95']
Bishr Omary,['ur.014730211054.29']
Fuad Ziyadeh,['ur.0761676730.05']
Peter Arvan,['ur.01002760245.88']
Webster Cavenee,['ur.012740223223.69']
Fabio Cominelli,['ur.0620555626.93']
Mary Dinauer,['ur.0651722340.16']
Samuel Hawgood,['ur.013155066547.55']
Brian Kobilka,['ur.01107022045.13']
Howard Lippton,['ur.01236526331.24']
Sanford Markowitz,['ur.015750001717.89']
Thomas Pallone,['ur.01122016026.09']
William Petri Jr.,['ur.012610556027.35']
Peter St. George-Hyslop,['ur.01272213066.16']
Jonathan Stamler,['ur.0673753523.71']
Laurence Turka,['ur.01315400021.90']
Stephen Wank,['ur.01014762776.19']
Fredric Wondisford,['ur.0575545206.08']
Troyen Brennan,['ur.01331435353.26']
Richard Bucala,['ur.013151720017.63']
Phillip Chance,['ur.01224060372.64']
John DiPersio,['ur.0755514036.46']
Lee Helman,['ur.01051423553.47']
Harald Jüppner,['ur.0106121602.29']
Thomas Kleyman,['ur.01134462774.93']
Gary Koretzky,['ur.01325632021.52']
Joan Kreiss,['ur.0727765034.53']
Laurence McMahon,['ur.012104761257.50']
Westley Reeves,['ur.015510134432.24']
Barrett Rollins,['ur.01322200237.75']
Robert Star,['ur.0706001031.03']
CY Stein,['ur.011234664717.69']
Mary Tinetti,['ur.0621050500.59']
Peter Igarashi,['ur.01207143557.99']
Sally Radovick,['ur.01345726370.58']
Virginia Broudy,['ur.01176653602.55']
Sherin Devaskar,['ur.01030214547.07']
Robert Doms,['ur.0726513326.02']
Pascal Goldschmidt-Clermont,['ur.01115362635.66']
Douglas Golenbock,['ur.01246314570.56']
Razelle Kurzrock,['ur.0772022470.64']
Stephen Meltzer,['ur.01033746104.09']
Mark Musen,['ur.01356117464.07']
Stephen Nimer,['ur.0657552271.41']
Dwain Thiele,['ur.01272072077.09']
Hagop Youssoufian,['ur.0643440511.18']
Ferric Fang,['ur.01121315670.74']
Donald Landry,['ur.0646271436.68']
Michael Parmacek,['ur.01234756730.32']
Wadie Bahou,['ur.01344055300.40']
Roberto Civitelli,['ur.0754007721.11']
Terence Dermody,['ur.01372314464.01']
Erol Fikrig,['ur.01312272166.40']
Alfred George Jr.,['ur.07420031403.62']
Richard Kitsis,['ur.01175742446.56']
Alan Kopin,['ur.01342231200.09']
Juanita Merchant,['ur.01200341421.80']
Ori Rotstein,['ur.01361663050.08']
Mark Schlissel,['ur.0654100716.33']
Robert Seder,['ur.0704216004.06']
Stefan Somlo,['ur.0613627742.50']
Howard Worman,['ur.01037567300.85']
Wafik El-Deiry,['ur.01320537310.58']
Robert Farese Jr.,['ur.010616253707.83']
Andrew Karaplis,['ur.0622300504.22']
Richard Koup,['ur.01240331671.16']
Donna Mancini,['ur.01260056524.04']
Paul McCray Jr.,['ur.012736403121.07']
Michel Nussenzweig,['ur.0747627025.50']
Marc Reitman,['ur.0754355623.51']
Marschall Runge,['ur.01221036340.24']
Clay Semenkovich,['ur.0753760235.39']
Philip Shaul,['ur.015253471557.49']
Virend Somers,['ur.01004656642.21']
Raymond Warrell,['ur.01311602010.22']
George Yancopoulos,['ur.01274702531.47']
Jonathan Barasch,['ur.0634104106.31']
David Virshup,['ur.01257716635.83']
Mone Zaidi,['ur.01033627435.43']
Mario Capecchi,['ur.0612270466.89']
Timothy Cover,['ur.0755340136.89']
Linda Demer,['ur.01275466263.45']
Iswar Hariharan,['ur.0612735026.41']
Kirk Knowlton,['ur.01321112106.55']
Larry Moreland,['ur.01164505111.49']
William Skach,['ur.0603523346.14']
Francis Spinale,['ur.0612643232.34']
Jerry Vockley,['ur.01172556164.02']
Per Westermark,['ur.01006211233.89']
Jeffrey Balser,['ur.01107664536.85']
Lionel Ivashkiv,['ur.01340413302.95']
David Nanus,['ur.0666217770.24']
Allan Brasier,['ur.0641133151.51']
Ethel Cesarman,['ur.010354631757.33']
Augustine Choi,['ur.014051624337.94']
Michael Donnenberg,['ur.01201060406.46']
Serpil Erzurum,['ur.01307127066.72']
Glenn Fishman,['ur.0757734310.99']
David Harlan,['ur.01107602660.28']
Stella Kourembanas,['ur.01113441707.90']
Jonathan Kurie,['ur.015150666017.55']
Jonathan Licht,['ur.0660223576.18']
MacRae Linton,['ur.01326031522.43']
Keith McCrae,['ur.0657530756.17']
Orson Moe,['ur.01002056472.36']
Lloyd Cantley,['ur.012165654677.03']
Fadi Lakkis,['ur.01250743131.99']
William Bishai,['ur.0624476515.28']
Peter Carmeliet,['ur.01033041553.19']
Lewis Chodosh,['ur.01027647073.78']
Marie Demay,['ur.01260410553.34']
Jennifer Grandis,['ur.01201503470.99']
Charles Lowenstein,['ur.010106671017.42']
Anne Moscona,['ur.0643475446.79']
Warren Pear,['ur.01116244651.73']
David Pellman,['ur.01156360632.48']
Anthony Wynshaw-Boris,['ur.01312427622.05']
John Wysolmerski,['ur.0614453416.31']
Christopher Karp,['ur.01225126262.18']
Wadih Arap,['ur.013303034437.60']
Serdar Bulun,['ur.0641515534.52']
Bruce Conklin,['ur.01333157723.84']
Kenneth Freedberg,['ur.01007601275.21']
Joseph Heitman,['ur.01125225044.68']
Larry Kwak,['ur.012503557017.43']
Louis Luttrell,['ur.012561325357.16']
Louis Muglia,['ur.014754421537.43']
Peter Mundel,['ur.01040233763.03']
Ellis Neufeld,['ur.01017443554.56']
Douglas Nixon,['ur.012521445402.96']
Ariel Pablos-Mendez,['ur.0604100243.29']
Richard Quigg,['ur.0635763137.76']
Theodore Standiford,['ur.015014473357.17']
Luc Teyton,['ur.0715310154.73']
Andrew Blauvelt,['ur.01317345752.47']
Fabio Candotti,['ur.01114542411.82']
Preet Chaudhary,['ur.015264075137.21']
Maripat Corr,['ur.010600637157.24']
Phyllis Dennery,['ur.01277365703.50']
Mary Disis,['ur.01165771723.17']
Glenn Dranoff,['ur.01002076313.06']
Samir El-Dahr,['ur.01211742755.37']
Paul Frenette,['ur.016616142042.21']
I-Cheng Ho,['ur.0764577653.99']
Clay Marsh,['ur.01067422171.15']
Jorge Plutzky,['ur.01146472616.47']
Theodora Ross,['ur.01033070736.59']
Barry Sleckman,['ur.01115412332.53']
Dwight Towler,['ur.011122213674.07']
Flordeliza Villanueva,['ur.0606520215.55']
Rexford Ahima,['ur.01317072404.15']
Crystal Mackall,['ur.0644163123.96']
Carol Mangione,['ur.0703105717.40']
Rhoda Alani,['ur.0744431504.68']
José Baselga,['ur.01063677263.55']
Tamara Doering,['ur.01313356712.60']
Daniel Eitzman,['ur.0707347445.42']
Elizabeth Henske,['ur.01244765354.89']
Alp Ikizler,['ur.01210642425.39']
Hans-Peter Kiem,['ur.01350411276.47']
Sharon Moe,['ur.01205600534.26']
Kelle Moley,['ur.01203460064.68']
Alessandra Pernis,['ur.01366200252.53']
